Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'CIFAR10', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 2
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 3
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 4
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 5
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 6
Inner train = 45000, inner val = 5000, test = 10000
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 10] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 10] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 10 classes on CIFAR10 dataset fold 0...
 train Loss: 0.7279 | train Acc: 74.88%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2891 | val Acc: 92.52%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 92.54%
Testing of model: LINEAR[512, 10] at ratio 0.075
 test Loss: 0.3017 | test Acc: 91.80%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:25%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0877 | train Acc: 97.40%
 val Loss: 0.3158 | val Acc: 92.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3023 | val Acc: 92.78%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2983 | val Acc: 92.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2954 | val Acc: 92.74%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2929 | val Acc: 92.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2907 | val Acc: 92.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2890 | val Acc: 92.74%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2875 | val Acc: 92.74%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2863 | val Acc: 92.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2854 | val Acc: 92.68%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2847 | val Acc: 92.68%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2842 | val Acc: 92.68%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 92.78%
Testing of model: LINEAR[512, 10] at ratio 0.25
 test Loss: 0.2992 | test Acc: 91.66%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0456 | train Acc: 98.75%
 val Loss: 0.3166 | val Acc: 92.54%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3017 | val Acc: 92.66%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2971 | val Acc: 92.84%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2933 | val Acc: 92.84%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2903 | val Acc: 92.84%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2879 | val Acc: 92.80%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2861 | val Acc: 92.82%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2847 | val Acc: 92.76%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2837 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2830 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2825 | val Acc: 92.76%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2821 | val Acc: 92.74%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 92.84%
Testing of model: LINEAR[512, 10] at ratio 0.5
 test Loss: 0.2971 | test Acc: 91.86%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:75%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0289 | train Acc: 99.16%
 val Loss: 0.3076 | val Acc: 92.56%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3024 | val Acc: 92.62%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2986 | val Acc: 92.70%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2956 | val Acc: 92.70%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2933 | val Acc: 92.72%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2916 | val Acc: 92.74%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2905 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2896 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2890 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2886 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2883 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2881 | val Acc: 92.78%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 92.78%
Testing of model: LINEAR[512, 10] at ratio 0.75
 test Loss: 0.3018 | test Acc: 91.85%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:1%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 1.4187 | train Acc: 56.89%
 val Loss: 1.0871 | val Acc: 66.98%
 train Loss: 0.2017 | train Acc: 93.78%
 train Loss: 0.0534 | train Acc: 98.00%
 train Loss: 0.0090 | train Acc: 99.78%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0006 | train Acc: 100.00%
 val Loss: 0.3953 | val Acc: 90.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3967 | val Acc: 90.52%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3966 | val Acc: 90.54%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3958 | val Acc: 90.54%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3949 | val Acc: 90.54%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3942 | val Acc: 90.60%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3935 | val Acc: 90.58%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3930 | val Acc: 90.58%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3926 | val Acc: 90.58%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3923 | val Acc: 90.60%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3920 | val Acc: 90.60%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 90.60%
Testing of model: LINEAR[512, 10] at ratio 0.01
 test Loss: 0.3574 | test Acc: 91.36%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:2%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.8109 | train Acc: 73.53%
 val Loss: 0.5115 | val Acc: 85.12%
 train Loss: 0.0137 | train Acc: 99.56%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.4164 | val Acc: 90.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.4106 | val Acc: 90.54%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.4061 | val Acc: 90.60%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.4028 | val Acc: 90.76%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.4002 | val Acc: 90.82%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3981 | val Acc: 90.92%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3965 | val Acc: 91.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3952 | val Acc: 91.02%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3942 | val Acc: 91.04%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3935 | val Acc: 91.08%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3930 | val Acc: 91.12%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 91.12%
Testing of model: LINEAR[512, 10] at ratio 0.025
 test Loss: 0.3584 | test Acc: 91.62%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:8%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.2445 | train Acc: 92.89%
 val Loss: 0.3676 | val Acc: 91.26%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3695 | val Acc: 91.84%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3639 | val Acc: 91.90%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3601 | val Acc: 91.86%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3573 | val Acc: 91.90%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3552 | val Acc: 91.88%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3534 | val Acc: 91.96%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3520 | val Acc: 91.96%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3508 | val Acc: 91.98%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3499 | val Acc: 92.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3493 | val Acc: 92.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3488 | val Acc: 92.02%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 92.02%
Testing of model: LINEAR[512, 10] at ratio 0.075
 test Loss: 0.3190 | test Acc: 92.00%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:25%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0801 | train Acc: 97.63%
 val Loss: 0.3417 | val Acc: 91.82%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3323 | val Acc: 92.10%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3285 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3254 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3229 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3208 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3190 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3176 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3164 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3155 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
